locationID,formattedAddress,addressLine1,addressLine2,city,state,zipCode,county,latitude,longitude
333,"2670 Venice Dr, Unit 5, Grand Prairie, TX 75054",2670 Venice Dr,Unit 5,Grand Prairie,TX,75054,Dallas,32.586536,-97.037554
334,"332 Quail Cir, Talent, OR 97540",332 Quail Cir,Unknown,Talent,OR,97540,Jackson,42.249038,-122.781607
335,"4201 Blackwillow Dr, Mesquite, TX 75150",4201 Blackwillow Dr,Unknown,Mesquite,TX,75150,Dallas,32.822192,-96.598276
336,"19337 Saint Francis St, Livonia, MI 48152",19337 Saint Francis St,Unknown,Livonia,MI,48152,Wayne,42.430095,-83.320391
337,"6104 Terence Dr, Clinton, MD 20735",6104 Terence Dr,Unknown,Clinton,MD,20735,Prince Georges,38.751367,-76.899074
338,"976 Fulton St, Apt 6B, Brooklyn, NY 11238",976 Fulton St,Apt 6B,Brooklyn,NY,11238,Kings,40.682187,-73.961891
339,"9728 W Briarwood Cir, Sun City, AZ 85351",9728 W Briarwood Cir,Unknown,Sun City,AZ,85351,Maricopa,33.633426,-112.268643
340,"1315 Andalusia Blvd, Cape Coral, FL 33909",1315 Andalusia Blvd,Unknown,Cape Coral,FL,33909,Lee,26.677252,-81.956766
341,"3440 Sequoia Rd, Gainesville, GA 30506",3440 Sequoia Rd,Unknown,Gainesville,GA,30506,Hall,34.352062,-83.925754
342,"6338 Wyler Dr, Dublin, OH 43016",6338 Wyler Dr,Unknown,Dublin,OH,43016,Delaware,40.118597,-83.16298
343,"2418 Sunset Dr, Iowa Falls, IA 50126",2418 Sunset Dr,Unknown,Iowa Falls,IA,50126,Hardin,42.519336,-93.288526
344,"301 E 600 N, Alexandria, IN 46001",301 E 600 N,Unknown,Alexandria,IN,46001,Madison,40.193432,-85.663889
345,"24 Heritage Dr, South Windsor, CT 06074",24 Heritage Dr,Unknown,South Windsor,CT,6074,Hartford,41.834803,-72.557525
346,"3813 Embassy Ct, Palm Harbor, FL 34685",3813 Embassy Ct,Unknown,Palm Harbor,FL,34685,Pinellas,28.111998,-82.714752
347,"5635 Oakland Rd, Halethorpe, MD 21227",5635 Oakland Rd,Unknown,Halethorpe,MD,21227,Baltimore,39.240405,-76.697182
348,"14315 Little Ten Ln, Lac Du Flambeau, WI 54538",14315 Little Ten Ln,Unknown,Lac Du Flambeau,WI,54538,Vilas County,45.935418,-89.919153
349,"5010 Spruce Way, Arcata, CA 95521",5010 Spruce Way,Unknown,Arcata,CA,95521,Humboldt,40.902702,-124.079092
350,"423 S 4th St, Wilmington, NC 28401",423 S 4th St,Unknown,Wilmington,NC,28401,New Hanover,34.229702,-77.943746
351,"2042 1st Ave, Deland, FL 32724",2042 1st Ave,Unknown,Deland,FL,32724,Volusia,29.064458,-81.258488
352,"127 Mengel Ave, Aliquippa, PA 15001",127 Mengel Ave,Unknown,Aliquippa,PA,15001,Beaver,40.645859,-80.315511
353,"1729 Broken Bow Trl, Tallahassee, FL 32312",1729 Broken Bow Trl,Unknown,Tallahassee,FL,32312,Leon,30.588959,-84.250456
354,"2611 Palmdale St, Jacksonville, FL 32208",2611 Palmdale St,Unknown,Jacksonville,FL,32208,Duval,30.389196,-81.696514
355,"7415 Se 32nd Ave, Portland, OR 97202",7415 Se 32nd Ave,Unknown,Portland,OR,97202,Multnomah,45.470616,-122.630694
356,"11257 Cassidy Trl, Springfield Township, MI 48350",11257 Cassidy Trl,Unknown,Springfield Township,MI,48350,Oakland,42.73343,-83.513159
357,"5059 Picciola Rd, Fruitland Park, FL 34731",5059 Picciola Rd,Unknown,Fruitland Park,FL,34731,Lake,28.856461,-81.869082
358,"2077 Dixie Belle Dr, Apt L, Orlando, FL 32812",2077 Dixie Belle Dr,Apt L,Orlando,FL,32812,Orange,28.519635,-81.314065
359,"1019 W Rowan St, Fayetteville, NC 28305",1019 W Rowan St,Unknown,Fayetteville,NC,28305,Cumberland,35.061009,-78.897913
360,"1957 N Synergy Pl, Eagle, ID 83616",1957 N Synergy Pl,Unknown,Eagle,ID,83616,Ada,43.709089,-116.428296
361,"435 S Hardin St, Southern Pines, NC 28387",435 S Hardin St,Unknown,Southern Pines,NC,28387,Moore,35.181742,-79.406023
362,"2901 Euclid Ave NE, Apt 21B, Albuquerque, NM 87106",2901 Euclid Ave NE,Apt 21B,Albuquerque,NM,87106,Bernalillo,35.103632,-106.613689
363,"868 Sunflower Dr, Geneva, IL 60134",868 Sunflower Dr,Unknown,Geneva,IL,60134,Kane,41.87673,-88.356114
364,"400 S Atlantic Ave, Ste 111, Ormond Beach, FL 32176",400 S Atlantic Ave,Ste 111,Ormond Beach,FL,32176,Volusia,29.281532,-81.035411
365,"2701 Sweetgum St, Pasadena, TX 77502",2701 Sweetgum St,Unknown,Pasadena,TX,77502,Harris,29.673693,-95.174961
366,"13924 Kendale Lakes Dr, Miami, FL 33183",13924 Kendale Lakes Dr,Unknown,Miami,FL,33183,Miami-Dade,25.70174,-80.41913
367,"5418 Lake Dr, Panama City, FL 32404",5418 Lake Dr,Unknown,Panama City,FL,32404,Bay,30.134461,-85.592808
368,"920 Benziger Trl, Alpharetta, GA 30004",920 Benziger Trl,Unknown,Alpharetta,GA,30004,Forsyth,34.109803,-84.255444
369,"PO Box 2444, Springfield, VA 22152",PO Box 2444,Unknown,Springfield,VA,22152,Fairfax,38.775763,-77.232665
370,"2203 Silverman Rd, Amarillo, TX 79124",2203 Silverman Rd,Unknown,Amarillo,TX,79124,Potter,35.20026,-101.993042
371,"245 Lady Bug Ct, Melbourne, FL 32904",245 Lady Bug Ct,Unknown,Melbourne,FL,32904,Brevard,28.082606,-80.642562
372,"616 Kent Ln, Apt 44B, Myrtle Beach, SC 29579",616 Kent Ln,Apt 44B,Myrtle Beach,SC,29579,Horry,33.760492,-78.955792
373,"1281 Allendale Dr, Muskegon, MI 49445",1281 Allendale Dr,Unknown,Muskegon,MI,49445,Muskegon,43.275837,-86.268647
374,"1200 Edgewood Way, South San Francisco, CA 94080",1200 Edgewood Way,Unknown,South San Francisco,CA,94080,San Mateo,37.663005,-122.439529
375,"15200 Kent Justin Dr, Austin, TX 78725",15200 Kent Justin Dr,Unknown,Austin,TX,78725,Travis,30.233613,-97.581927
376,"307 Nimitz St, Sacramento, CA 95838",307 Nimitz St,Unknown,Sacramento,CA,95838,Sacramento,38.645631,-121.426694
377,"15962 Holstein St, Chino, CA 91708",15962 Holstein St,Unknown,Chino,CA,91708,San Bernardino,33.963862,-117.642751
378,"10250 Sw Cormorant Dr, Beaverton, OR 97007",10250 Sw Cormorant Dr,Unknown,Beaverton,OR,97007,Washington,45.445231,-122.843226
379,"2609 Blue Spring Rd NW, Huntsville, AL 35810",2609 Blue Spring Rd NW,Unknown,Huntsville,AL,35810,Madison,34.758216,-86.599447
380,"8751 Nw 116th Ter, Hialeah, FL 33018",8751 Nw 116th Ter,Unknown,Hialeah,FL,33018,Miami-Dade,25.879584,-80.340754
381,"1816 Windsong Dr, Oklahoma City, OK 73130",1816 Windsong Dr,Unknown,Oklahoma City,OK,73130,Oklahoma,35.44676,-97.341754
382,"146 Columbia Rd, Windsor, CT 06095",146 Columbia Rd,Unknown,Windsor,CT,6095,Hartford,41.822866,-72.685774
383,"221 E Cullerton St, Apt 807, Chicago, IL 60616",221 E Cullerton St,Apt 807,Chicago,IL,60616,Cook,41.855464,-87.621413
384,"7652 Brisk Ocean Ave, Las Vegas, NV 89178",7652 Brisk Ocean Ave,Unknown,Las Vegas,NV,89178,Clark,36.002644,-115.25836
385,"141 10th St N, Wisconsin Rapids, WI 54494",141 10th St N,Unknown,Wisconsin Rapids,WI,54494,Wood,44.389757,-89.814941
386,"2095 Corfell St, Port Charlotte, FL 33948",2095 Corfell St,Unknown,Port Charlotte,FL,33948,Charlotte,27.000822,-82.15469
387,"3097 Quail Crest Ave, Henderson, NV 89052",3097 Quail Crest Ave,Unknown,Henderson,NV,89052,Clark,35.9884,-115.122217
388,"8412 Camino Del Venado NW, Albuquerque, NM 87120",8412 Camino Del Venado NW,Unknown,Albuquerque,NM,87120,Bernalillo,35.108096,-106.739048
389,"320 Diamond Ct, Carrollton, GA 30116",320 Diamond Ct,Unknown,Carrollton,GA,30116,Carroll,33.608184,-84.938829
390,"1100 Highland St, Helena, MT 59601",1100 Highland St,Unknown,Helena,MT,59601,Lewis And Clark,46.583209,-112.021696
391,"111 S Morgan St, Apt 415, Chicago, IL 60607",111 S Morgan St,Apt 415,Chicago,IL,60607,Cook,41.879676,-87.651627
392,"3416 X St, Lincoln, NE 68503",3416 X St,Unknown,Lincoln,NE,68503,Lancaster,40.822993,-96.67095
393,"8405 W Central Ave, Apt 2001, Wichita, KS 67212",8405 W Central Ave,Apt 2001,Wichita,KS,67212,Sedgwick,37.690839,-97.440662
394,"18595 Appleton St, Detroit, MI 48219",18595 Appleton St,Unknown,Detroit,MI,48219,Wayne,42.425839,-83.274254
395,"648 Lookout Point Ave, Aledo, TX 76008",648 Lookout Point Ave,Unknown,Aledo,TX,76008,Parker,32.709502,-97.615389
396,"5126 Slick Horn Way, Fremont, CA 94555",5126 Slick Horn Way,Unknown,Fremont,CA,94555,Alameda,37.56775,-122.059832
397,"341 Ives Ave, Penns Grove, NJ 08069",341 Ives Ave,Unknown,Penns Grove,NJ,8069,Salem,39.709584,-75.46768
398,"15 Muskeget Ave, Edgartown, MA 02539",15 Muskeget Ave,Unknown,Edgartown,MA,2539,Dukes,41.371745,-70.46515
399,"5357 Evanwood Ave, Oak Park, CA 91377",5357 Evanwood Ave,Unknown,Oak Park,CA,91377,Ventura,34.178597,-118.776949
400,"5800 E Fireweed Dr, Wasilla, AK 99654",5800 E Fireweed Dr,Unknown,Wasilla,AK,99654,Matanuska-Susitna,61.610705,-149.304557
401,"205 Sunset Dr, Lot 51, Sedona, AZ 86336",205 Sunset Dr,Lot 51,Sedona,AZ,86336,Yavapai,34.861261999999996,-111.797597
402,"751 Goodale Dr, Aston, PA 19014",751 Goodale Dr,Unknown,Aston,PA,19014,Delaware,39.858783,-75.440712
403,"723 Yearling Trl, Sebastian, FL 32958",723 Yearling Trl,Unknown,Sebastian,FL,32958,Indian River,27.753345,-80.473035
404,"711 England Ave, England, AR 72046",711 England Ave,Unknown,England,AR,72046,Lonoke,34.549039,-91.961092
405,"855 N Dobson Rd, Apt 2013, Chandler, AZ 85224",855 N Dobson Rd,Apt 2013,Chandler,AZ,85224,Maricopa,33.316986,-111.873786
406,"24 India St, Nantucket, MA 02554",24 India St,Unknown,Nantucket,MA,2554,Nantucket,41.283554,-70.101441
407,"152 W Hendricks St, Shelbyville, IN 46176",152 W Hendricks St,Unknown,Shelbyville,IN,46176,Shelby,39.522256,-85.780814
408,"110 Agate St, Rock Springs, WY 82901",110 Agate St,Unknown,Rock Springs,WY,82901,Sweetwater,41.590103,-109.203482
409,"2400 S Glebe Rd, Apt 303, Arlington, VA 22206",2400 S Glebe Rd,Apt 303,Arlington,VA,22206,Arlington,38.848667999999996,-77.08168
410,"3675 Whitworth Dr, Dublin, CA 94568",3675 Whitworth Dr,Unknown,Dublin,CA,94568,Alameda,37.708698,-121.866854
411,"203 S 3rd St, Owensville, IN 47665",203 S 3rd St,Unknown,Owensville,IN,47665,Gibson,38.271006,-87.689733
412,"2125 Lexington St, Belmont, NC 28012",2125 Lexington St,Unknown,Belmont,NC,28012,Gaston,35.241382,-81.052985
413,"404 Tralee Ln, Yukon, OK 73099",404 Tralee Ln,Unknown,Yukon,OK,73099,Canadian,35.468062,-97.769464
414,"112 Patterson Ave, Fredericksburg, VA 22407",112 Patterson Ave,Unknown,Fredericksburg,VA,22407,Spotsylvania,38.229105,-77.525748
415,"13660 Montfort Dr, Apt 2022, Dallas, TX 75240",13660 Montfort Dr,Apt 2022,Dallas,TX,75240,Dallas,32.934464,-96.811549
416,"720 Valley Ave, Solana Beach, CA 92075",720 Valley Ave,Unknown,Solana Beach,CA,92075,San Diego,32.986003,-117.258179
417,"4568 Marlborough Dr, San Diego, CA 92116",4568 Marlborough Dr,Unknown,San Diego,CA,92116,San Diego,32.760486,-117.106556
418,"166 Hyline Dr, Byhalia, MS 38611",166 Hyline Dr,Unknown,Byhalia,MS,38611,Marshall,34.985758,-89.613142
419,"1157 Tea Olive Ln, Dallas, TX 75212",1157 Tea Olive Ln,Unknown,Dallas,TX,75212,Dallas,32.777217,-96.840303
420,"1878 Montward Preserve Way, Jacksonville, FL 32218",1878 Montward Preserve Way,Unknown,Jacksonville,FL,32218,Duval,30.438123,-81.673685
421,"210 Colglazier Ave, San Antonio, TX 78223",210 Colglazier Ave,Unknown,San Antonio,TX,78223,Bexar,29.372199,-98.439709
422,"18 Ryall Ln, Palm Coast, FL 32164",18 Ryall Ln,Unknown,Palm Coast,FL,32164,Flagler,29.503702,-81.233013
423,"2812 Se Bakersfield St, Port Saint Lucie, FL 34952",2812 Se Bakersfield St,Unknown,Port Saint Lucie,FL,34952,Saint Lucie,27.257532,-80.285336
424,"611 Irongate Blvd, Murfreesboro, TN 37129",611 Irongate Blvd,Unknown,Murfreesboro,TN,37129,Rutherford,35.88711,-86.395143
425,"5432 Patricia Dr, Orlando, FL 32822",5432 Patricia Dr,Unknown,Orlando,FL,32822,Orange,28.482198,-81.275831
426,"10 Elk St, Ellicottville, NY 14731",10 Elk St,Unknown,Ellicottville,NY,14731,Cattaraugus,42.277353,-78.673814
427,"8024 S Old Barn Dr, Sandy, UT 84094",8024 S Old Barn Dr,Unknown,Sandy,UT,84094,Salt Lake,40.605613,-111.862227
428,"8360 75th St S, Cottage Grove, MN 55016",8360 75th St S,Unknown,Cottage Grove,MN,55016,Washington,44.841746,-92.93648
429,"108 S Peters St, Garrett, IN 46738",108 S Peters St,Unknown,Garrett,IN,46738,Dekalb,41.349856,-85.138449
430,"80 Washington St, Ste J42, Norwell, MA 02061",80 Washington St,Ste J42,Norwell,MA,2061,Plymouth,42.17227,-70.879657
431,"16686 Concept Dr, Cleveland, OH 44128",16686 Concept Dr,Unknown,Cleveland,OH,44128,Cuyahoga,41.44214,-81.563913
432,"3908 E Tonto St, Phoenix, AZ 85044",3908 E Tonto St,Unknown,Phoenix,AZ,85044,Maricopa,33.332102,-111.999086
433,"808 7th St, Clarkfield, MN 56223",808 7th St,Unknown,Clarkfield,MN,56223,Yellow Medicine,44.78918,-95.799388
434,"4234 Mount Read Blvd, Rochester, NY 14616",4234 Mount Read Blvd,Unknown,Rochester,NY,14616,Monroe,43.237382,-77.658766
435,"22 Charo Ln, Unit 12, Smyrna, DE 19977",22 Charo Ln,Unit 12,Smyrna,DE,19977,Kent,39.307343,-75.583015
436,"9230 Sw 166th Ct, Miami, FL 33196",9230 Sw 166th Ct,Unknown,Miami,FL,33196,Miami-Dade,25.679337,-80.463252
437,"2029 14th St S, Saint Petersburg, FL 33705",2029 14th St S,Unknown,Saint Petersburg,FL,33705,Pinellas,27.749838,-82.653455
438,"23 Elm St, Apt 1, Manchester, MA 01944",23 Elm St,Apt 1,Manchester,MA,1944,Essex,42.576813,-70.773015
439,"400 Ave P, Seaside, OR 97138",400 Ave P,Unknown,Seaside,OR,97138,Clatsop,45.984898,-123.92839
440,"2453 Sw 11th St, Miami, FL 33135",2453 Sw 11th St,Unknown,Miami,FL,33135,Miami-Dade,25.762767,-80.235856
441,"518 Heartland Cir, Mulberry, FL 33860",518 Heartland Cir,Unknown,Mulberry,FL,33860,Polk,27.936298,-81.992962
442,"225 Shore Acres Rd, Salisbury, NC 28146",225 Shore Acres Rd,Unknown,Salisbury,NC,28146,Rowan,35.606799,-80.337617
443,"7177 Ellie B Dr, Lot 3096, Panama City, FL 32404",7177 Ellie B Dr,Lot 3096,Panama City,FL,32404,Bay County,30.254737,-85.527878
444,"6285 Midnight Pass Rd, Apt 406, Sarasota, FL 34242",6285 Midnight Pass Rd,Apt 406,Sarasota,FL,34242,Sarasota,27.257734,-82.535855
445,"1652 Jasper Dr, Winder, GA 30680",1652 Jasper Dr,Unknown,Winder,GA,30680,Barrow,34.007895,-83.690929
446,"16 Chapel Ter, Newport, RI 02840",16 Chapel Ter,Unknown,Newport,RI,2840,Newport,41.484899,-71.305682
447,"13901 E Marina Dr, Apt 506, Aurora, CO 80014",13901 E Marina Dr,Apt 506,Aurora,CO,80014,Arapahoe,39.663638,-104.828043
448,"5224 Farmbrook St, Detroit, MI 48224",5224 Farmbrook St,Unknown,Detroit,MI,48224,Wayne,42.411998,-82.920477
449,"8826 Kleinman Rd, Highland, IN 46322",8826 Kleinman Rd,Unknown,Highland,IN,46322,Lake,41.552811,-87.437982
450,"5113 S Bonham St, Amarillo, TX 79110",5113 S Bonham St,Unknown,Amarillo,TX,79110,Randall,35.152259,-101.860129
451,"389 Beaver Hill Rd, North Windham, CT 06256",389 Beaver Hill Rd,Unknown,North Windham,CT,6256,Windham,41.741839,-72.152407
452,"682 E Kentucky Ave, Deland, FL 32724",682 E Kentucky Ave,Unknown,Deland,FL,32724,Volusia,29.049957,-81.293294
453,"4302 Kilgore Ln, Austin, TX 78727",4302 Kilgore Ln,Unknown,Austin,TX,78727,Travis,30.419999,-97.724576
454,"5726 65th St NE, Marysville, WA 98270",5726 65th St NE,Unknown,Marysville,WA,98270,Snohomish,48.054125,-122.154508
455,"1178 Cunningham Dr, Victor, NY 14564",1178 Cunningham Dr,Unknown,Victor,NY,14564,Ontario,42.977497,-77.376955
456,"125 Noel Rd, Broad Channel, NY 11693",125 Noel Rd,Unknown,Broad Channel,NY,11693,Queens,40.608071,-73.817189
457,"28493 Highgate Dr, Bonita Springs, FL 34135",28493 Highgate Dr,Unknown,Bonita Springs,FL,34135,Lee,26.321265,-81.791454
458,"188 Jim Cannon Rd, Van Alstyne, TX 75495",188 Jim Cannon Rd,Unknown,Van Alstyne,TX,75495,Grayson,33.429195,-96.499741
459,"241 34th St NE, Washington, DC 20019",241 34th St NE,Unknown,Washington,DC,20019,District Of Columbia,38.893246,-76.957234
460,"2 Chicot Dr, Maumelle, AR 72113",2 Chicot Dr,Unknown,Maumelle,AR,72113,Pulaski County,34.855659,-92.414768
461,"1728 N Eastman Rd, Ste 4A, Kingsport, TN 37664",1728 N Eastman Rd,Ste 4A,Kingsport,TN,37664,Sullivan,36.540598,-82.522149
462,"399 Seven Springs Loop, Statesville, NC 28625",399 Seven Springs Loop,Unknown,Statesville,NC,28625,Iredell,35.836959,-80.79805
463,"Remington Phase 2 Flts, Lot 48-49, Missoula, MT 59808",Remington Phase 2 Flts,Lot 48-49,Missoula,MT,59808,Missoula,46.89666,-114.071969
464,"11108 S Date St, Jenks, OK 74037",11108 S Date St,Unknown,Jenks,OK,74037,Tulsa,36.002562,-95.975184
465,"12 N Van Hoosen Rd, Flomaton, AL 36441",12 N Van Hoosen Rd,Unknown,Flomaton,AL,36441,Escambia,31.014588,-87.242183
466,"20735 Cape, Coral, San Antonio, TX 78259",20735 Cape,Coral,San Antonio,TX,78259,Bexar,29.634122,-98.401695
467,"3600 Lockshire Dr, North Chesterfield, VA 23236",3600 Lockshire Dr,Unknown,North Chesterfield,VA,23236,Chesterfield,37.4518,-77.564358
468,"322 Lake Mariam Blvd, Winter Haven, FL 33884",322 Lake Mariam Blvd,Unknown,Winter Haven,FL,33884,Polk,28.010997,-81.69135
469,"3725 12th St NE, Apt 105, Washington, DC 20017",3725 12th St NE,Apt 105,Washington,DC,20017,District of Columbia,38.935276,-76.990845
470,"2802 Gala Trl, Snellville, GA 30039",2802 Gala Trl,Unknown,Snellville,GA,30039,Gwinnett,33.826002,-84.011921
471,"545 Mystic Way, Laguna Beach, CA 92651",545 Mystic Way,Unknown,Laguna Beach,CA,92651,Orange,33.544342,-117.777076
472,"2125 Rushes Ave, Lot 337, Panama City, FL 32405",2125 Rushes Ave,Lot 337,Panama City,FL,32405,Bay County,30.210202,-85.682719
473,"113 Lismore Park Dr, Greer, SC 29650",113 Lismore Park Dr,Unknown,Greer,SC,29650,Greenville,34.907337,-82.262077
474,"11 Joyner Ct, Lawrence Township, NJ 08648",11 Joyner Ct,Unknown,Lawrence Township,NJ,8648,Mercer,40.273865,-74.675992
475,"822 Birch Rd, Yankton, SD 57078",822 Birch Rd,Unknown,Yankton,SD,57078,Yankton,42.87762,-97.377713
476,"410 Rams Rd, Havelock, NC 28532",410 Rams Rd,Unknown,Havelock,NC,28532,Craven,34.869797,-76.891912
477,"1829 Warwick Rd, Houston, TX 77093",1829 Warwick Rd,Unknown,Houston,TX,77093,Harris,29.878994,-95.357988
478,"873 N Michael Brunn Pt, Crystal River, FL 34429",873 N Michael Brunn Pt,Unknown,Crystal River,FL,34429,Citrus,28.874496,-82.599449
479,"3120 49th St N, Saint Petersburg, FL 33710",3120 49th St N,Unknown,Saint Petersburg,FL,33710,Pinellas,27.800388,-82.700294
480,"121 Congressional Ln, PH 1, Rockville, MD 20852",121 Congressional Ln,PH 1,Rockville,MD,20852,Montgomery,39.063458,-77.127773
481,"7911 Valley Green Dr, Sacramento, CA 95823",7911 Valley Green Dr,Unknown,Sacramento,CA,95823,Sacramento,38.465761,-121.434689
482,"2024 Woodbury Dr, Cantonment, FL 32533",2024 Woodbury Dr,Unknown,Cantonment,FL,32533,Escambia,30.6064,-87.312258
483,"201 E Maumee St, Apt 703, Adrian, MI 49221",201 E Maumee St,Apt 703,Adrian,MI,49221,Lenawee,41.898037,-84.03405
484,"116 Summit Ave Apt E, Fort Washington, PA 19034",116 Summit Ave Apt E,Unknown,Fort Washington,PA,19034,Montgomery,40.137805,-75.209778
485,"336 Belanger St, Grosse Pointe Farms, MI 48236",336 Belanger St,Unknown,Grosse Pointe Farms,MI,48236,Wayne,42.410457,-82.904553
486,"24521 States Ln, Shorewood, IL 60404",24521 States Ln,Unknown,Shorewood,IL,60404,Will,41.505007,-88.211081
487,"4913 Lacasta Ln, Walkertown, NC 27051",4913 Lacasta Ln,Unknown,Walkertown,NC,27051,Forsyth,36.172116,-80.178744
488,"106 Tuckahoe Ln, Bear, DE 19701",106 Tuckahoe Ln,Unknown,Bear,DE,19701,New Castle,39.621396,-75.709013
489,"115 3rd St, Greenport, NY 11944",115 3rd St,Unknown,Greenport,NY,11944,Suffolk,41.100831,-72.362767
490,"4153 W 162nd St, Lawndale, CA 90260",4153 W 162nd St,Unknown,Lawndale,CA,90260,Los Angeles,33.883831,-118.347884
491,"1361 Oak Grove Dr, Decatur, GA 30033",1361 Oak Grove Dr,Unknown,Decatur,GA,30033,Dekalb,33.820203,-84.29283
492,"715 N 48th St, Seattle, WA 98103",715 N 48th St,Unknown,Seattle,WA,98103,King,47.66336,-122.349292
493,"1325 W Saratoga St, Baltimore, MD 21223",1325 W Saratoga St,Unknown,Baltimore,MD,21223,Baltimore City,39.292007,-76.639481
494,"6826 Old Royalton Rd, Apt 1, Brecksville, OH 44141",6826 Old Royalton Rd,Apt 1,Brecksville,OH,44141,Cuyahoga,41.32169,-81.633514
495,"809 Pine Valley Dr, Wilmington, NC 28409",809 Pine Valley Dr,Unknown,Wilmington,NC,28409,New Hanover County,34.187315,-77.88929
496,"14747 Crescent Meadows Dr, Cedar Springs, MI 49319",14747 Crescent Meadows Dr,Unknown,Cedar Springs,MI,49319,Kent,43.233684,-85.602278
497,"3318 W 27th Street Ln, Greeley, CO 80634",3318 W 27th Street Ln,Unknown,Greeley,CO,80634,Weld,40.39314,-104.732556
498,"5958 Fernwood St, Saint Paul, MN 55126",5958 Fernwood St,Unknown,Saint Paul,MN,55126,Ramsey,45.122975,-93.149327
499,"1621 Passaic Ave, Fort Myers, FL 33901",1621 Passaic Ave,Unknown,Fort Myers,FL,33901,Lee,26.617162,-81.879477
