salesID,lastSalePrice,lastSaleDate
0,270000.0,2018-06-07T00:00:00.000Z
1,0.0,Unknown
2,147500.0,2019-03-28T00:00:00.000Z
3,0.0,2020-12-16T00:00:00.000Z
4,214002.0,2003-02-14T00:00:00.000Z
5,239900.0,2017-11-21T00:00:00.000Z
6,115000.0,2006-10-02T00:00:00.000Z
7,159000.0,2004-01-29T00:00:00.000Z
8,400000.0,2021-03-10T00:00:00.000Z
9,0.0,2019-06-20T00:00:00.000Z
10,321000.0,2018-03-15T00:00:00.000Z
11,1100000.0,2021-05-28T00:00:00.000Z
12,126612.0,2019-04-30T00:00:00.000Z
13,143000.0,2021-07-08T00:00:00.000Z
14,480000.0,2021-07-28T00:00:00.000Z
15,0.0,2011-08-15T00:00:00.000Z
16,135000.0,2020-10-29T00:00:00.000Z
17,9650.0,2018-06-13T00:00:00.000Z
18,94500.0,2020-07-07T00:00:00.000Z
19,1420315.0,2014-06-03T00:00:00.000Z
20,290000.0,2023-01-20T00:00:00.000Z
21,238500.0,2018-10-15T00:00:00.000Z
22,79045.0,1985-11-01T00:00:00.000Z
23,95000.0,2016-08-17T00:00:00.000Z
24,369000.0,2022-06-09T00:00:00.000Z
25,545000.0,2006-02-17T00:00:00.000Z
26,277335.0,2017-05-03T00:00:00.000Z
27,132500.0,2018-12-27T00:00:00.000Z
28,28900.0,2005-10-31T00:00:00.000Z
29,150000.0,1997-01-29T00:00:00.000Z
30,555000.0,2025-02-13T00:00:00.000Z
31,1395000.0,2021-07-21T00:00:00.000Z
32,72714.0,1998-11-17T00:00:00.000Z
33,0.0,2022-02-11T00:00:00.000Z
34,0.0,2021-01-04T00:00:00.000Z
35,164900.0,2021-10-28T00:00:00.000Z
36,305000.0,2006-11-21T00:00:00.000Z
37,197000.0,2022-07-12T00:00:00.000Z
38,288000.0,2019-06-13T00:00:00.000Z
39,70000.0,2014-11-12T00:00:00.000Z
40,417000.0,2022-01-04T00:00:00.000Z
41,24500.0,2003-05-31T00:00:00.000Z
42,74000.0,2000-09-06T00:00:00.000Z
43,257850.0,2021-06-15T00:00:00.000Z
44,275000.0,2023-10-04T00:00:00.000Z
45,0.0,2022-04-29T00:00:00.000Z
46,0.0,2021-03-30T00:00:00.000Z
47,0.0,2021-12-02T00:00:00.000Z
48,147000.0,2019-08-20T00:00:00.000Z
49,0.0,2010-07-29T00:00:00.000Z
50,550000.0,1997-11-26T00:00:00.000Z
51,0.0,2020-11-05T00:00:00.000Z
52,265000.0,1992-08-01T00:00:00.000Z
53,100000.0,2024-07-16T00:00:00.000Z
54,0.0,2020-01-01T00:00:00.000Z
55,0.0,2012-07-11T00:00:00.000Z
56,0.0,2011-04-07T00:00:00.000Z
57,392000.0,2020-10-27T00:00:00.000Z
58,0.0,2022-05-23T00:00:00.000Z
59,45000.0,2004-01-14T00:00:00.000Z
60,0.0,2023-06-27T00:00:00.000Z
61,0.0,2014-06-02T00:00:00.000Z
62,320000.0,2008-10-24T00:00:00.000Z
63,0.0,2019-11-15T00:00:00.000Z
64,0.0,2016-03-17T00:00:00.000Z
65,315500.0,2017-12-26T00:00:00.000Z
66,0.0,2009-08-10T00:00:00.000Z
67,0.0,2022-01-19T00:00:00.000Z
68,18000.0,1990-01-23T00:00:00.000Z
69,255000.0,2018-09-05T00:00:00.000Z
70,375000.0,2018-08-31T00:00:00.000Z
71,285000.0,2015-08-26T00:00:00.000Z
72,0.0,2023-08-08T00:00:00.000Z
73,235000.0,2004-07-15T00:00:00.000Z
74,23000.0,2017-12-28T00:00:00.000Z
75,535000.0,2025-02-24T00:00:00.000Z
76,85000.0,2021-06-28T00:00:00.000Z
77,150000.0,2021-11-24T00:00:00.000Z
78,220000.0,2014-06-05T00:00:00.000Z
79,333000.0,2004-05-28T00:00:00.000Z
80,489000.0,2022-04-04T00:00:00.000Z
81,45500.0,2015-09-21T00:00:00.000Z
82,110000.0,2011-12-23T00:00:00.000Z
83,221000.0,2006-09-25T00:00:00.000Z
84,0.0,2021-07-01T00:00:00.000Z
85,300000.0,2013-04-02T00:00:00.000Z
86,12600.0,2017-06-22T00:00:00.000Z
87,21000.0,2002-04-16T00:00:00.000Z
88,0.0,1999-05-18T00:00:00.000Z
89,877234.0,2017-08-28T00:00:00.000Z
90,700000.0,2024-01-04T00:00:00.000Z
91,96000.0,2014-07-29T00:00:00.000Z
92,220000.0,2021-01-15T00:00:00.000Z
93,9686093.0,1993-09-01T00:00:00.000Z
94,315000.0,2018-03-30T00:00:00.000Z
95,410000.0,2014-09-26T00:00:00.000Z
96,127000.0,2003-01-31T00:00:00.000Z
97,365000.0,2005-06-10T00:00:00.000Z
98,128500.0,2008-09-22T00:00:00.000Z
99,130000.0,2004-08-17T00:00:00.000Z
100,0.0,1992-04-01T00:00:00.000Z
101,495000.0,2016-06-13T00:00:00.000Z
102,102000.0,2018-07-09T00:00:00.000Z
103,80000.0,2002-07-01T00:00:00.000Z
104,364000.0,2021-04-21T00:00:00.000Z
105,201527.0,2023-04-28T00:00:00.000Z
106,244000.0,2021-04-12T00:00:00.000Z
107,0.0,2021-02-22T00:00:00.000Z
108,20000.0,1999-06-15T00:00:00.000Z
109,750000.0,2022-02-11T00:00:00.000Z
110,145000.0,2016-08-29T00:00:00.000Z
111,383000.0,2020-01-10T00:00:00.000Z
112,2200000.0,2003-11-07T00:00:00.000Z
113,268000.0,2018-06-28T00:00:00.000Z
114,204909.0,2018-11-07T00:00:00.000Z
115,395000.0,2016-02-18T00:00:00.000Z
116,252000.0,2022-09-29T00:00:00.000Z
117,0.0,2022-02-03T00:00:00.000Z
118,0.0,2017-02-22T00:00:00.000Z
119,1000.0,1988-10-04T00:00:00.000Z
120,17200.0,1996-02-12T00:00:00.000Z
121,55000.0,2017-05-26T00:00:00.000Z
122,199000.0,2015-09-28T00:00:00.000Z
123,250000.0,2010-12-08T00:00:00.000Z
124,120000.0,2008-11-12T00:00:00.000Z
125,379000.0,2014-07-24T00:00:00.000Z
126,103000.0,2013-04-30T00:00:00.000Z
127,445000.0,2005-11-10T00:00:00.000Z
128,321000.0,2014-10-16T00:00:00.000Z
129,54000.0,2010-03-08T00:00:00.000Z
130,470087.0,2007-10-09T00:00:00.000Z
131,400000.0,2019-04-05T00:00:00.000Z
132,0.0,2020-10-06T00:00:00.000Z
133,236100.0,2021-10-12T00:00:00.000Z
134,270000.0,2022-11-15T00:00:00.000Z
135,930000.0,2022-03-30T00:00:00.000Z
136,516000.0,1999-01-22T00:00:00.000Z
137,369900.0,2019-11-15T00:00:00.000Z
138,287500.0,2021-05-07T00:00:00.000Z
139,6000.0,1975-08-22T00:00:00.000Z
140,0.0,2024-07-08T00:00:00.000Z
141,63500.0,1999-03-15T00:00:00.000Z
142,581000.0,2020-06-16T00:00:00.000Z
143,130000.0,2022-04-26T00:00:00.000Z
144,269900.0,2018-11-21T00:00:00.000Z
145,0.0,2019-12-30T00:00:00.000Z
146,258000.0,2020-04-13T00:00:00.000Z
147,0.0,2020-02-26T00:00:00.000Z
148,0.0,2022-03-14T00:00:00.000Z
149,575000.0,2018-01-04T00:00:00.000Z
150,218000.0,1999-08-24T00:00:00.000Z
151,334000.0,2020-10-23T00:00:00.000Z
152,0.0,2021-05-05T00:00:00.000Z
153,177000.0,2019-08-30T00:00:00.000Z
154,1822000.0,2023-09-01T00:00:00.000Z
155,236000.0,2020-06-09T00:00:00.000Z
156,470000.0,2008-05-12T00:00:00.000Z
157,152000.0,2017-05-05T00:00:00.000Z
158,1250000.0,2022-01-07T00:00:00.000Z
159,60500.0,1987-07-01T00:00:00.000Z
160,448100.0,2022-12-09T00:00:00.000Z
161,34300.0,2009-07-06T00:00:00.000Z
162,175000.0,2011-01-18T00:00:00.000Z
163,334000.0,2021-02-19T00:00:00.000Z
164,374900.0,2017-12-22T00:00:00.000Z
165,45000.0,2004-08-13T00:00:00.000Z
166,233000.0,2017-09-18T00:00:00.000Z
167,660000.0,2022-06-09T00:00:00.000Z
168,110000.0,2016-07-26T00:00:00.000Z
169,386500.0,2014-08-14T00:00:00.000Z
170,276500.0,1987-07-01T00:00:00.000Z
171,346800.0,1997-11-04T00:00:00.000Z
172,94500.0,2009-04-27T00:00:00.000Z
173,176000.0,2013-01-31T00:00:00.000Z
174,219900.0,2024-04-25T00:00:00.000Z
175,630000.0,2024-12-23T00:00:00.000Z
176,0.0,2004-07-30T00:00:00.000Z
177,381430.0,2022-04-05T00:00:00.000Z
178,65000.0,2014-03-25T00:00:00.000Z
179,88000.0,1995-08-18T00:00:00.000Z
180,228400.0,2002-02-01T00:00:00.000Z
181,95000.0,2015-09-02T00:00:00.000Z
182,390000.0,2021-05-24T00:00:00.000Z
183,214725.0,2014-02-04T00:00:00.000Z
184,29500.0,1991-12-05T00:00:00.000Z
185,3100.0,2013-04-02T00:00:00.000Z
186,215000.0,2018-02-22T00:00:00.000Z
187,220000.0,2018-09-26T00:00:00.000Z
188,0.0,2020-11-30T00:00:00.000Z
189,53800.0,1984-08-31T00:00:00.000Z
190,0.0,2019-10-30T00:00:00.000Z
191,255000.0,2020-07-01T00:00:00.000Z
192,1221500.0,2020-06-25T00:00:00.000Z
193,0.0,2017-07-26T00:00:00.000Z
194,25000.0,1989-01-25T00:00:00.000Z
195,85000.0,2021-01-07T00:00:00.000Z
196,0.0,2017-08-25T00:00:00.000Z
197,0.0,2022-09-02T00:00:00.000Z
198,140000.0,2010-12-29T00:00:00.000Z
199,115000.0,2021-12-16T00:00:00.000Z
200,0.0,2010-10-25T00:00:00.000Z
201,365000.0,1999-11-10T00:00:00.000Z
202,190000.0,2019-02-28T00:00:00.000Z
203,27000.0,2020-09-30T00:00:00.000Z
204,827300.0,2023-08-23T00:00:00.000Z
205,134500.0,2004-04-01T00:00:00.000Z
206,285002.0,2020-06-11T00:00:00.000Z
207,136500.0,1990-08-15T00:00:00.000Z
208,225000.0,2021-12-23T00:00:00.000Z
209,300505.0,2018-05-15T00:00:00.000Z
210,0.0,2022-05-16T00:00:00.000Z
211,181400.0,2013-05-09T00:00:00.000Z
212,0.0,2020-01-24T00:00:00.000Z
213,108000.0,2015-06-24T00:00:00.000Z
214,300000.0,2018-02-12T00:00:00.000Z
215,123600.0,2015-06-05T00:00:00.000Z
216,200000.0,2018-06-20T00:00:00.000Z
217,260000.0,2015-03-25T00:00:00.000Z
218,100000.0,2018-06-22T00:00:00.000Z
219,0.0,2009-03-01T00:00:00.000Z
220,340000.0,2020-09-17T00:00:00.000Z
221,1112000.0,2024-05-03T00:00:00.000Z
222,78500.0,1987-06-23T00:00:00.000Z
223,656000.0,2019-09-27T00:00:00.000Z
224,280407.0,2021-09-20T00:00:00.000Z
225,222000.0,2017-06-23T00:00:00.000Z
226,644900.0,2016-06-24T00:00:00.000Z
227,0.0,2018-10-12T00:00:00.000Z
228,244000.0,2022-07-01T00:00:00.000Z
229,564500.0,2007-03-02T00:00:00.000Z
230,0.0,2003-02-26T00:00:00.000Z
231,235000.0,2020-01-13T00:00:00.000Z
232,32000.0,1998-11-25T00:00:00.000Z
233,408510.0,2014-09-29T00:00:00.000Z
234,221900.0,2016-06-03T00:00:00.000Z
235,379900.0,2016-06-03T00:00:00.000Z
236,245000.0,2023-10-12T00:00:00.000Z
237,700000.0,2024-11-27T00:00:00.000Z
238,339500.0,1990-05-10T00:00:00.000Z
239,175000.0,2023-01-10T00:00:00.000Z
240,127000.0,2002-02-05T00:00:00.000Z
241,300000.0,2022-07-19T00:00:00.000Z
242,151000.0,2020-03-04T00:00:00.000Z
243,295000.0,2017-10-31T00:00:00.000Z
244,329000.0,2017-02-27T00:00:00.000Z
245,55000.0,2021-02-08T00:00:00.000Z
246,120000.0,2013-03-29T00:00:00.000Z
247,195000.0,2018-08-08T00:00:00.000Z
248,0.0,2020-07-29T00:00:00.000Z
249,180000.0,2019-05-08T00:00:00.000Z
250,0.0,2024-02-09T00:00:00.000Z
251,353000.0,2004-03-03T00:00:00.000Z
252,4000.0,2009-04-08T00:00:00.000Z
253,0.0,2020-10-13T00:00:00.000Z
254,1580000.0,2017-08-29T00:00:00.000Z
255,140000.0,2025-04-15T00:00:00.000Z
256,400000.0,2019-10-22T00:00:00.000Z
257,0.0,2017-04-26T00:00:00.000Z
258,295000.0,2021-03-29T00:00:00.000Z
259,54500.0,2017-03-28T00:00:00.000Z
260,9943208.0,2019-07-01T00:00:00.000Z
261,1125000.0,1998-12-10T00:00:00.000Z
262,0.0,2021-09-24T00:00:00.000Z
263,616500.0,2005-09-21T00:00:00.000Z
264,280500.0,2013-06-27T00:00:00.000Z
265,395000.0,2023-02-23T00:00:00.000Z
266,1400000.0,2024-09-13T00:00:00.000Z
267,0.0,2003-03-10T00:00:00.000Z
268,0.0,2019-01-08T00:00:00.000Z
269,299700.0,2022-04-15T00:00:00.000Z
270,0.0,2019-08-15T00:00:00.000Z
271,309900.0,2021-01-21T00:00:00.000Z
272,142500.0,2011-12-12T00:00:00.000Z
273,425000.0,2022-01-11T00:00:00.000Z
274,430000.0,2023-07-10T00:00:00.000Z
275,0.0,2001-06-29T00:00:00.000Z
276,260000.0,2020-05-22T00:00:00.000Z
277,292000.0,2015-09-04T00:00:00.000Z
278,9000.0,2020-02-12T00:00:00.000Z
279,129000.0,2021-12-22T00:00:00.000Z
280,160000.0,1997-10-30T00:00:00.000Z
281,134500.0,2018-07-19T00:00:00.000Z
282,650000.0,2021-10-12T00:00:00.000Z
283,125700.0,1990-03-30T00:00:00.000Z
284,454000.0,2022-07-28T00:00:00.000Z
285,320000.0,2023-03-29T00:00:00.000Z
286,10001.0,2009-09-29T00:00:00.000Z
287,0.0,2010-03-10T00:00:00.000Z
288,0.0,2017-02-07T00:00:00.000Z
289,217000.0,2020-04-13T00:00:00.000Z
290,800.0,1977-03-15T00:00:00.000Z
291,0.0,2002-02-04T00:00:00.000Z
292,330000.0,2017-08-31T00:00:00.000Z
293,103000.0,2010-06-01T00:00:00.000Z
294,155000.0,2005-10-14T00:00:00.000Z
295,295900.0,1999-09-14T00:00:00.000Z
296,273000.0,2016-11-10T00:00:00.000Z
297,0.0,2024-04-01T00:00:00.000Z
298,250000.0,2020-11-30T00:00:00.000Z
299,212900.0,2015-10-08T00:00:00.000Z
300,189000.0,2005-01-21T00:00:00.000Z
301,253000.0,2021-02-03T00:00:00.000Z
302,456000.0,1996-11-19T00:00:00.000Z
303,192840.0,2006-03-22T00:00:00.000Z
304,134500.0,2002-08-14T00:00:00.000Z
305,200000.0,2023-08-18T00:00:00.000Z
306,130000.0,2013-10-10T00:00:00.000Z
307,0.0,2016-01-26T00:00:00.000Z
308,80000.0,2024-09-03T00:00:00.000Z
309,125000.0,2009-06-01T00:00:00.000Z
310,228000.0,2017-07-21T00:00:00.000Z
311,330000.0,2021-07-27T00:00:00.000Z
312,125950.0,1998-10-30T00:00:00.000Z
313,1034000.0,2022-02-18T00:00:00.000Z
314,729007.0,2006-11-28T00:00:00.000Z
315,227000.0,1997-01-08T00:00:00.000Z
316,169500.0,1992-11-30T00:00:00.000Z
317,276100.0,2021-09-09T00:00:00.000Z
318,387000.0,2023-07-21T00:00:00.000Z
319,40000.0,2010-02-03T00:00:00.000Z
